iter,time,reward,steps,convergence,policy
1,2.5817949999993317,-60.0,162.0,9.99
2,3.7965569999993676,64.0,29.0,9.881
3,3.0998090000000644,61.0,41.0,9.640708187900383
4,1.3430740000011099,83.0,19.0,9.442608187900385
5,0.8533610000007741,63.0,39.0,9.057971820099695
6,0.8791769999998422,2.0,100.0,9.027091930701832
7,5.665391000000852,59.0,43.0,8.611677030701832
8,0.8592949999997046,91.0,11.0,8.111423128241194
9,0.5165009999998915,-31.0,88.0,7.592687568516103
10,2.5502020000001124,86.0,16.0,7.05286191380741
11,1.1134489999999886,55.0,47.0,6.435603133493371
12,1.2914649999995476,85.0,17.0,6.107111473798244
13,2.1792069999992947,89.0,13.0,5.685179608328253
14,0.48586099999958776,54.0,48.0,5.1767427360425256
15,0.27206500000076517,-29.0,131.0,5.1499820293403475
16,0.33376299999865466,90.0,12.0,4.957526004607865
17,0.2313190000009513,92.0,10.0,4.842947134590896
18,0.30080300000001614,70.0,32.0,4.798340976376076
19,0.26674400000104015,91.0,11.0,4.871456266294451
20,0.26096899999927814,77.0,25.0,5.059044155745209
21,0.28157600000078276,91.0,11.0,5.287523736463482
22,0.35567599999986044,89.0,13.0,5.349182262894094
23,0.1743689999997855,93.0,9.0,5.254840970645433
24,0.21592599999920026,93.0,9.0,5.658669510844671
25,0.37226200000084475,86.0,16.0,5.6976290864697
26,0.23928099999892538,90.0,12.0,5.3232034967445285
27,0.5224799999989926,89.0,13.0,5.267020648627008
28,0.6386320000011381,90.0,12.0,5.209694657875119
29,2.484363999998962,90.0,12.0,4.937208785506067
30,11.04179899999913,90.0,12.0,4.465436493308017
31,0.3106429999988336,91.0,11.0,4.319342156965494
32,0.3788720000006407,92.0,10.0,4.228509881808462
33,1.440685999998692,86.0,16.0,4.516228397593262
34,0.24929699999987065,91.0,11.0,4.124008476599045
35,0.24186999999997738,93.0,9.0,3.775941901842198
36,0.2814850000003588,90.0,12.0,3.758914000380353
37,0.38513299999998196,91.0,11.0,3.650007766596888
38,0.20983399999963126,84.0,18.0,3.681361862787898
39,0.43055799999969224,91.0,11.0,3.8909882872438657
40,0.342663999999715,92.0,10.0,4.185749446119631
41,0.17766200000046695,88.0,14.0,4.253257745598243
42,0.4627790000011345,89.0,13.0,4.376946241575773
43,0.27679999999996596,88.0,14.0,4.491156324333611
44,0.2845970000002751,93.0,9.0,4.647824270581026
45,0.21551900000105206,89.0,13.0,4.772219157683292
46,0.24469500000101618,90.0,12.0,4.678826656014477
47,0.4223759999995025,93.0,9.0,4.826031350965433
48,0.29611199999912685,87.0,15.0,4.68588200753494
49,0.7083389999991141,93.0,9.0,4.626786613898518
50,0.30276400000062154,93.0,9.0,4.7416068258550705
51,0.3168769999994936,92.0,10.0,4.66204798918994
52,0.26903399999866906,91.0,11.0,4.507268708043034
53,0.21123500000008733,91.0,11.0,4.238702393409468
54,0.34803099999969334,83.0,19.0,4.21378596503816
55,0.21773999999830096,90.0,12.0,4.11764406119032
56,0.37176999999921634,90.0,12.0,4.2330225299352415
57,0.21045600000135778,92.0,10.0,4.643272607063637
58,0.25952300000042783,89.0,13.0,4.649576936623717
59,0.45195000000042285,75.0,27.0,4.548405984711566
60,0.31950199999997153,91.0,11.0,4.300700877903384
61,0.742842000001076,86.0,16.0,4.1577785227541515
62,0.2988619999992892,91.0,11.0,4.163085399258286
63,0.20929899999977408,92.0,10.0,4.08308774701573
64,0.2899040000006181,90.0,12.0,3.926467881955773
65,0.3098670000003523,93.0,9.0,3.8682113994134824
66,0.18610000000052196,87.0,15.0,3.743489984333711
67,0.1641170000006298,91.0,11.0,3.3484614638826202
68,0.44827400000002626,92.0,10.0,3.404360579825597
69,0.7109300000003316,91.0,11.0,3.685478740205304
70,0.23830800000013141,93.0,9.0,3.6603109329286383
71,0.2051820000001925,90.0,12.0,3.6042852748331677
72,0.23053399999994895,91.0,11.0,3.2597127137611928
73,0.3946159999994592,90.0,12.0,3.2451454921693554
74,2.736899999998599,93.0,9.0,3.530535653946388
75,0.2998719999993682,88.0,14.0,3.555106341740084
76,0.23993699999991236,89.0,13.0,3.443136609093412
77,0.26918999999914206,93.0,9.0,3.2614659099848966
78,0.3315400000012403,88.0,14.0,3.1281724198920267
79,0.4973029999995049,93.0,9.0,3.0599424468894623
80,0.3170150000002536,90.0,12.0,3.0461831851459653
81,0.18708099999997785,91.0,11.0,3.06080981354165
82,0.20702599999999904,91.0,11.0,3.439212177362048
83,0.21558199999915928,82.0,20.0,3.9932069965570647
84,0.3587429999996061,85.0,17.0,3.640284704469303
85,0.25508600000101467,90.0,12.0,3.5835888366106436
86,0.32361300000083304,88.0,14.0,3.8056258896447637
87,0.3477220000007719,93.0,9.0,3.5942032308449257
88,0.19729599999962488,91.0,11.0,3.457802708093044
89,0.4277449999996463,85.0,17.0,3.0194587275107265
90,1.5417860000006556,92.0,10.0,2.841042044530356
91,0.277080999998347,91.0,11.0,3.080853021539271
92,0.28093400000095414,91.0,11.0,3.0800691998404024
93,0.18348399999901233,90.0,12.0,2.275795539436784
94,0.36554400000099463,86.0,16.0,2.174487104412384
95,0.1395819999991943,87.0,15.0,2.036796441151189
96,0.3376230000000646,89.0,13.0,2.1019277369439875
97,0.3177530000009199,89.0,13.0,2.7575503329986444
98,0.2886600000007178,90.0,12.0,2.958341064733759
99,0.1637280000004182,81.0,21.0,2.911845632871371
100,0.4928250000002521,88.0,14.0,3.4773961269350715
101,0.2768619999997668,93.0,9.0,3.272890944561084
102,0.18861000000036654,92.0,10.0,2.8016385370960917
103,0.20477099999993698,93.0,9.0,2.7966722841225673
104,0.277993999999282,90.0,12.0,2.9131366473221014
105,0.27785100000166096,89.0,13.0,3.327942884090085
106,0.27697700000040015,88.0,14.0,2.9217772856123587
107,0.26371200000063766,92.0,10.0,2.774862327544521
108,0.28533000000052766,89.0,13.0,2.5399023992346748
109,0.16101599999984728,89.0,13.0,2.511606193710933
110,0.44605499999939013,89.0,13.0,2.4434494694776054
111,0.2709680000005932,93.0,9.0,2.205467377900369
112,0.3168570000013915,90.0,12.0,2.849326844080248
113,1.3622130000001675,88.0,14.0,3.2320849831713288
114,0.2945270000012101,93.0,9.0,3.0924788225286317
115,0.24575599999998587,92.0,10.0,2.641238645124328
116,0.3428840000001543,87.0,15.0,2.6256070336993904
117,0.2833280000000826,93.0,9.0,2.072365815869197
118,0.2571719999995281,89.0,13.0,2.0787400389831827
119,0.2279900000008439,89.0,13.0,2.1354730842658474
120,0.39947200000156613,89.0,13.0,2.31254876668073
121,0.24981400000001486,90.0,12.0,2.353959960135319
122,0.3322170000004121,91.0,11.0,1.9275559021222108
123,0.2263730000002795,93.0,9.0,1.5796001038918528
124,0.42561499999926866,87.0,15.0,1.5625049069309669
125,0.40916200000040703,91.0,11.0,1.9237408024419345
126,0.412797000000964,90.0,12.0,2.1033802953789476
127,0.3027549999998769,92.0,10.0,2.125628470144035
128,0.24363500000035287,90.0,12.0,2.518937654069103
129,0.39556199999957187,93.0,9.0,2.8882356963948266
130,0.3110940000006224,89.0,13.0,2.118076820897563
131,0.2542789999999684,89.0,13.0,2.1376680594470057
132,0.23489900000051023,86.0,16.0,1.8982715813861541
133,0.24310600000099214,91.0,11.0,1.8690687262758108
134,0.29239299999872514,91.0,11.0,2.142391733770034
135,0.3288919999988593,93.0,9.0,1.7851702546597426
136,0.23614800000082425,90.0,12.0,1.595819894462562
137,0.2455990000012065,86.0,16.0,1.5989826416141208
138,2.4293359999987274,88.0,14.0,1.1872239022569626
139,0.19980099999905576,92.0,10.0,0.7595882302738624
140,0.48251899999840475,91.0,11.0,0.774017094386172
141,0.2616060000004694,86.0,16.0,0.6960513960600515
142,0.2328659999992766,90.0,12.0,1.1763190513922162
143,0.3741829999999169,92.0,10.0,1.1994885872665073
144,0.20625899999870967,90.0,12.0,0.8920816454701324
145,0.478331000000054,92.0,10.0,0.9475020525519298
146,0.5586999999991349,91.0,11.0,1.343686773415633
147,0.26361499999971727,93.0,9.0,1.3329718137725215
148,0.44945600000012575,92.0,10.0,1.384243858175872
149,0.20187600000021177,93.0,9.0,1.4127963115281097
150,0.2503610000008649,91.0,11.0,1.4668683486433332
151,0.36384699999914005,86.0,16.0,1.9835196854639965
152,0.22567999999978383,91.0,11.0,1.9028070593698445
153,0.43756100000003073,93.0,9.0,1.899615869294675
154,0.23984899999973663,91.0,11.0,2.5292033330955137
155,0.15129900000054874,90.0,12.0,2.473843191111823
156,0.1437889999991171,92.0,10.0,2.1400349650271346
157,0.17451299999926562,92.0,10.0,2.1485397409276352
158,0.19861300000023618,93.0,9.0,2.670834951526462
159,0.12428699999844639,89.0,13.0,3.214183411808938
160,0.09854199999992375,93.0,9.0,3.358208979480364
161,0.1459949999986776,90.0,12.0,2.8469976329246482
162,0.1227690000007442,90.0,12.0,2.4536607582767607
163,0.18927999999895917,93.0,9.0,2.420225739070177
164,0.08627999999966107,91.0,11.0,2.046706929675698
165,0.14711100000042165,93.0,9.0,2.0472931927451277
166,0.16068300000071645,91.0,11.0,2.0396831701515206
167,0.4372050000007732,93.0,9.0,2.3050371683459234
168,0.09903099999952758,88.0,14.0,1.7146392715436718
169,0.16919599999987156,91.0,11.0,1.660213698276884
170,0.1414870000004953,91.0,11.0,1.4529204738069992
171,0.0931240000010547,84.0,18.0,1.42927475236706
172,0.19077600000017014,89.0,13.0,1.5192848201658904
173,0.14219900000078667,88.0,14.0,1.5463574542032403
174,0.09580400000075429,92.0,10.0,1.2673810547678444
175,0.10649999999934323,93.0,9.0,1.2710617199953376
176,0.10924600000095097,90.0,12.0,1.2197433345771558
177,0.2292970000006278,89.0,13.0,0.947424950176164
178,0.13868999999999687,93.0,9.0,0.9560382683042257
179,0.18739600000117207,89.0,13.0,0.8945743085788969
180,0.12526999999984412,93.0,9.0,0.8894347564709228
181,0.1353279999989354,92.0,10.0,0.91869233925784
182,0.15519599999969103,89.0,13.0,0.8065330657984127
183,0.15849100000053795,85.0,17.0,0.8145663825660229
184,0.22075899999940418,86.0,16.0,1.3087398483859212
185,0.2532639999994757,93.0,9.0,1.556200527064727
186,0.15984999999929528,91.0,11.0,1.7621607075849135
187,0.13764599999888105,91.0,11.0,2.160006338037262
188,0.12979799999968122,93.0,9.0,2.191460160639487
189,0.2596330000006475,91.0,11.0,1.7472274305103745
190,0.08842300000111436,93.0,9.0,1.7479753595469112
191,0.337238000000184,87.0,15.0,1.882139780931822
192,0.24913500000067756,92.0,10.0,1.9686579948369904
193,0.14005900000135796,93.0,9.0,1.9643508883076202
194,0.07888200000039092,92.0,10.0,1.4995986710457578
195,0.11108400000026109,92.0,10.0,1.2718855696505735
196,0.1836990000008143,91.0,11.0,1.0862578933843472
197,0.1343750000000199,86.0,16.0,0.7035243310519576
198,0.21390400000065313,92.0,10.0,1.2212905874683233
199,0.1005819999999602,86.0,16.0,1.21969562939332
200,0.24267999999949552,86.0,16.0,1.253386207345088
201,0.1056340000005207,91.0,11.0,1.0987817454313062
202,0.17734300000071812,89.0,13.0,1.0144238159186703
203,0.08892700000018294,93.0,9.0,0.9842805866440447
204,0.21503400000000283,89.0,13.0,1.1452308796829596
205,0.10748099999879912,90.0,12.0,1.0932550702238355
206,0.26468900000153894,89.0,13.0,1.1708482373222477
207,0.16297099999995623,92.0,10.0,1.506976458692927
208,0.25705100000017467,93.0,9.0,1.5043467156105117
209,0.17822100000053354,91.0,11.0,1.5083377742316237
210,0.20382499999982429,88.0,14.0,1.8176961899613062
211,0.1571699999995957,93.0,9.0,1.8309873901433833
212,0.16708000000065226,90.0,12.0,1.921760402937548
213,0.09725099999968734,92.0,10.0,2.2484784072580424
214,0.28825999999959606,83.0,19.0,2.1626180836495372
215,0.13756599999936725,85.0,17.0,2.2026104960463817
216,0.13866900000003568,88.0,14.0,2.1249642426447544
217,0.1326620000003942,88.0,14.0,1.7799048047336528
218,0.13595399999921653,92.0,10.0,1.244994617351275
219,0.29661499999988905,93.0,9.0,1.2843673468215804
220,0.08930999999989808,93.0,9.0,0.9303067131761651
221,0.16983600000131105,80.0,22.0,0.9352660556768797
222,0.28518699999935393,88.0,14.0,0.875314007436792
223,0.1727250000005398,93.0,9.0,0.7758707404221099
224,0.11513000000107354,91.0,11.0,0.6799517523225191
225,0.10309900000038397,81.0,21.0,0.6455336532827346
226,0.1457049999995519,93.0,9.0,0.615834033483084
227,0.10054199999842695,85.0,17.0,0.6062362925708612
228,0.17947200000101304,93.0,9.0,0.8860202220880126
229,0.14709700000103965,81.0,21.0,1.2239062976356352
230,0.1089610000004626,91.0,11.0,1.2288432807105167
231,0.18444300000020064,91.0,11.0,1.2830577525411655
232,0.12312600000008445,89.0,13.0,1.2379513858991644
233,0.13703499999984103,89.0,13.0,1.0105123449203077
234,0.08708300000037639,83.0,19.0,1.1658349295786983
235,0.18756699999933346,91.0,11.0,1.1602036496442074
236,0.16835099999923386,88.0,14.0,1.1813659310604627
237,0.19468099999997435,87.0,15.0,1.2489553949711714
238,0.09143099999953108,93.0,9.0,0.9718352396764409
239,0.10560399999981485,88.0,14.0,0.5954596960097241
240,0.163311999999749,93.0,9.0,0.6223826888538092
241,0.15767799999899523,92.0,10.0,0.5727687081870364
242,0.16515000000083546,91.0,11.0,0.6278552196432308
243,0.1227329999995419,90.0,12.0,0.6553194276296687
244,0.19995499999936328,91.0,11.0,0.5315395115698636
245,0.5565589999996234,86.0,16.0,0.5322189927573859
246,0.17939099999964014,90.0,12.0,0.5401983274038642
247,0.25870700000041325,93.0,9.0,0.913705242222408
248,0.31214800000078924,90.0,12.0,0.9238108284994546
249,0.2597610000005801,91.0,11.0,0.9373262878313688
250,0.19146600000041758,88.0,14.0,1.2173320814684438
251,0.2656960000013697,92.0,10.0,1.2113845280086715
252,0.3847970000006029,88.0,14.0,1.177755720904205
253,0.4217839999984818,89.0,13.0,1.4950075589361256
254,0.21896300000001645,93.0,9.0,1.469142912553405
255,0.20914299999930108,87.0,15.0,1.5146173334912256
256,0.33505400000066743,91.0,11.0,1.5183106423508257
257,0.20281499999974528,91.0,11.0,1.0839734116890027
258,0.5268259999997582,89.0,13.0,1.071794133078167
259,0.27111800000056974,89.0,13.0,1.0529957763493116
260,0.2983570000001379,92.0,10.0,0.7769400506891145
261,0.20225699999976143,93.0,9.0,1.0796353858925656
262,0.25904199999970956,87.0,15.0,1.0961933355115305
263,0.2402329999995345,92.0,10.0,0.9470327440012177
264,0.2655080000000254,92.0,10.0,0.9677520079685671
265,0.16842899999858219,93.0,9.0,0.9762506792980126
266,0.18475300000098116,92.0,10.0,0.9681164320094531
267,0.22234699999934548,89.0,13.0,1.1854898942859045
268,0.09646700000054409,93.0,9.0,1.1589986722795806
269,0.12185799999997471,86.0,16.0,1.5607650404191866
270,0.15475799999897788,89.0,13.0,1.8108338307452783
271,0.19436000000006004,84.0,18.0,1.5278546036644485
272,0.12766200000058348,93.0,9.0,1.5152629882837345
273,0.1496490000008066,90.0,12.0,1.3343434311988553
274,0.14579700000005857,87.0,15.0,1.3374347746783806
275,0.169716000000264,87.0,15.0,1.3112322511804813
276,0.11783899999961989,88.0,14.0,1.2895650634067344
277,0.21314500000002568,89.0,13.0,1.0760371174422836
278,0.3060589999996921,90.0,12.0,1.740104761341064
279,0.11277199999959464,88.0,14.0,1.3366484668551946
280,0.13195299999857468,91.0,11.0,1.088062251795886
281,0.3255749999997448,84.0,18.0,1.079476584646526
282,0.3144069999994059,89.0,13.0,1.0839337819902075
283,0.3469550000012589,85.0,17.0,1.1143483315177596
284,0.3945549999997411,92.0,10.0,1.0851435681803983
285,0.3162190000001175,89.0,13.0,1.0930647188982012
286,0.23533099999895057,93.0,9.0,1.3162526715516647
287,0.24025099999924748,87.0,15.0,1.3213870624893997
288,0.4214820000001396,89.0,13.0,0.7298084432927574
289,0.1959990000006684,92.0,10.0,1.1245037122623143
290,0.3715919999986994,89.0,13.0,1.0915981833332178
291,0.18286499999931038,90.0,12.0,1.053231422168643
292,0.3034280000004941,90.0,12.0,1.5475980083711174
293,0.18794400000032851,92.0,10.0,1.5019877989293486
294,0.23141600000009532,89.0,13.0,1.4986663257972264
295,0.4437540000008511,91.0,11.0,1.6973420304630262
296,0.4005969999987258,83.0,19.0,1.4710788383051496
297,0.24697199999934583,93.0,9.0,1.4592067701790472
298,0.2937000000002854,87.0,15.0,1.7533727380406243
299,0.33434099999851696,91.0,11.0,1.3713803231572463
300,0.14543500000030463,90.0,12.0,1.4044614218844849
301,0.17275599999955205,87.0,15.0,1.699407496084713
302,0.10516699999918444,89.0,13.0,1.1733871783016383
303,0.28915700000098354,84.0,18.0,1.173772674051122
304,0.4537770000005992,90.0,12.0,1.2244819090903605
305,0.23780799999961744,84.0,18.0,0.9926996522765166
306,0.2722369999990093,89.0,13.0,1.0341258866046459
307,0.1932169999996347,93.0,9.0,1.0063238692458256
308,0.1632909999997878,88.0,14.0,0.645432136309038
309,0.24920999999977766,93.0,9.0,0.6102432842106886
310,0.27758799999944017,86.0,16.0,0.6064035345576961
311,0.22863599999922712,90.0,12.0,0.3400894424978603
312,0.15671299999908683,88.0,14.0,0.3372821696577176
313,0.1287290000000496,88.0,14.0,0.3725762289184388
314,0.09692799999960755,90.0,12.0,0.3208716106265939
315,0.10838099999865847,92.0,10.0,0.31282853817908035
316,0.12956600000002538,84.0,18.0,0.30582113997454313
317,0.12932499999962488,91.0,11.0,0.30620003078240215
318,0.08894299999973043,84.0,18.0,0.31846996423707596
319,0.10183100000027423,90.0,12.0,0.32955843303623455
320,0.11324799999989921,91.0,11.0,0.4953068813535609
321,0.130905999998987,89.0,13.0,0.4956562655998596
322,0.19136200000069437,92.0,10.0,0.7651565679902795
323,0.2085439999994776,89.0,13.0,0.8757963415896584
324,0.09168200000075899,90.0,12.0,0.9026070015200816
325,0.16305800000004922,92.0,10.0,0.9409518678657889
326,0.22557899999853248,85.0,17.0,1.1164746611616068
327,0.42860100000119417,93.0,9.0,1.1464047568842504
328,0.3917740000005665,93.0,9.0,1.1336801627357673
329,0.22993700000029094,85.0,17.0,1.5557998821872505
330,0.18726400000090848,86.0,16.0,1.3561755572971723
331,0.20045900000020822,89.0,13.0,1.3531128765250107
332,0.24731699999946954,92.0,10.0,1.1106246607466144
333,0.2228980000005265,92.0,10.0,0.9947161529952329
334,0.26848600000128897,91.0,11.0,0.9977243877903039
335,0.22102500000009684,89.0,13.0,0.9991495853492058
336,0.27569299999896657,88.0,14.0,0.8179141575035903
