iter,time,reward,steps,convergence,policy
337,0.3510739999992296,90.0,12.0,0.8133833852685914
338,0.18773599999910573,90.0,12.0,0.8408052883184485
339,0.16893399999950987,90.0,12.0,0.4057828187390825
340,0.48916000000076565,86.0,16.0,0.4441997906779719
341,0.3850940000003078,87.0,15.0,0.4361394306741232
342,0.2985479999999541,79.0,14.0,0.4448936673089051
343,0.28413900000145986,82.0,20.0,0.44361442195174733
344,0.22521100000005845,90.0,12.0,0.41616784323886546
345,0.37464899999939405,91.0,11.0,0.40654163182024805
346,0.4536580000014112,91.0,11.0,0.395842677234576
347,0.2675920000001497,89.0,13.0,0.39726400194319067
348,0.31193199999890453,93.0,9.0,0.39118539433318633
349,0.22864799999844365,86.0,16.0,0.4161022085304594
350,0.6578199999989209,91.0,11.0,0.41364177991296314
351,0.2921239999995606,93.0,9.0,0.3947319068427689
352,0.29940900000013926,90.0,12.0,0.9174430205908092
353,0.4374279999996844,87.0,15.0,0.9174710799981209
354,0.30158899999932487,93.0,9.0,0.9129758188873918
355,0.3676590000001312,88.0,14.0,0.8864828699107956
356,0.41083300000011036,91.0,11.0,0.8887685745514826
357,0.28613399999954936,86.0,16.0,0.896606103862997
358,0.26049600000099815,93.0,9.0,0.898352833758653
359,0.17957999999929086,88.0,14.0,1.0417457809538864
360,0.24332999999998606,85.0,17.0,1.0134431514204738
361,0.1875780000002436,89.0,13.0,1.0487322228828535
362,0.13715700000105358,93.0,9.0,0.5186721383461794
363,0.13252099999938594,89.0,13.0,0.49125632553919657
364,0.19848300000013808,89.0,13.0,0.5667598085528333
365,0.1317260000011089,92.0,10.0,0.5750715054394412
366,0.11497799999915514,89.0,13.0,0.5733671537468374
367,0.16372900000050095,90.0,12.0,0.5662935192918888
368,0.12365099999911422,89.0,13.0,0.5694663445935213
369,0.1651309999992634,90.0,12.0,0.4363043816019328
370,0.13990999999968778,92.0,10.0,0.433892001077794
371,0.08798600000048395,92.0,10.0,0.40944818095329794
372,0.09024699999926611,93.0,9.0,0.3861307031161857
373,0.15435099999905333,89.0,13.0,0.4080616537814393
374,0.12815799999899014,84.0,18.0,0.37468931414259715
375,0.16508100000045545,92.0,10.0,0.4082964147470392
376,0.1385509999991541,91.0,11.0,0.41270982775559445
377,0.5560869999996498,92.0,10.0,0.41344831965330825
378,0.2490670000003803,89.0,13.0,0.40044846022150865
379,0.2681750000004257,86.0,16.0,0.40317925894378137
380,0.30384000000083233,86.0,16.0,0.4207226770090003
381,0.1583390000003959,87.0,15.0,0.42673501849894535
382,0.3295409999992671,91.0,11.0,0.45667298356466973
383,0.3397119999988263,87.0,15.0,0.46077646036407033
384,0.19135000000147784,86.0,16.0,0.43530465091386217
385,0.2216260000000858,88.0,14.0,0.4173702808146288
386,0.16207500000042785,90.0,12.0,0.4220437616593358
387,0.25175999999937915,91.0,11.0,0.42054819208103567
388,0.46897100000009573,87.0,15.0,0.42413226771328427
389,0.17441500000003884,92.0,10.0,0.46368301709894977
390,0.35541899999991244,93.0,9.0,0.4453415138948088
391,0.15780000000020777,82.0,20.0,0.48906123434766047
392,0.47392599999973584,93.0,9.0,0.48659485430809185
393,0.23994600000065702,90.0,12.0,0.4900347414894384
394,0.5101829999993868,90.0,12.0,0.47635104240829235
395,0.249526999999361,92.0,10.0,0.47601743221492965
396,0.1463679999993417,88.0,14.0,0.5218366236513106
397,0.33137600000010536,92.0,10.0,0.5165091042769404
398,0.18027999999858935,91.0,11.0,0.5222812282842852
399,0.13688199999961626,90.0,12.0,0.4763324655795955
400,0.13091900000006262,87.0,15.0,0.7960404307071428
401,0.3573370000005127,84.0,18.0,0.7617336022007833
402,0.3588990000000791,88.0,14.0,0.7645159157766855
403,0.2729600000002108,93.0,9.0,0.7694661355202257
404,0.3320479999988635,92.0,10.0,0.7918599478042949
405,0.2125929999987619,81.0,21.0,0.7882174926868217
406,0.2680909999988046,92.0,10.0,0.7296158526074776
407,0.2024030000011834,85.0,17.0,0.7371044696299223
408,0.3219930000000204,88.0,14.0,0.8808420190697163
409,0.31677499999993586,89.0,13.0,0.8864970144736631
410,0.2043050000004598,88.0,14.0,0.5721783680983975
411,0.1897499999987673,90.0,12.0,0.5694836087697539
412,0.23958400000090307,90.0,12.0,0.5497605023564972
413,0.22691500000071585,93.0,9.0,0.5266613041442512
414,2.372006999999954,79.0,23.0,0.9912696343699782
415,0.28218000000101995,90.0,12.0,1.197605966821401
416,0.18383100000107788,85.0,17.0,1.2059754077828688
417,0.31201600000052565,86.0,16.0,1.3888233599558137
418,0.20425299999971003,86.0,16.0,1.246756931060648
419,0.17686900000057904,90.0,12.0,1.2323516991165295
420,0.2866759999999857,91.0,11.0,1.2546994046005981
421,0.18492800000124987,87.0,15.0,1.2433722058782013
422,0.2054129999997656,91.0,11.0,1.242311505609624
423,0.34407300000083296,92.0,10.0,1.241163239675986
424,0.18205499999979224,91.0,11.0,0.7893067562482046
425,0.2963760000014304,92.0,10.0,0.5923275836921335
426,0.2825610000005696,91.0,11.0,0.5964953862704363
427,0.2061050000001785,90.0,12.0,0.41452165520164075
428,0.22674199999883626,90.0,12.0,0.4138234972558976
429,0.26480900000080965,90.0,12.0,0.6630689203367481
430,0.303266000001301,92.0,10.0,0.8231543275608999
431,0.19712599999976987,91.0,11.0,0.8383913600895354
432,0.2873030000003496,92.0,10.0,1.033714848109554
433,0.22753699999888966,88.0,14.0,1.0291673653372926
434,0.1961279999989074,88.0,14.0,1.0089046248261866
435,0.4210530000001711,92.0,10.0,1.0091720956984347
436,0.2930580000004568,90.0,12.0,1.4824307146925797
437,0.298275999998765,92.0,10.0,1.4832451156512527
438,0.2862800000009713,93.0,9.0,1.4632378728615172
439,0.2046440000000871,87.0,15.0,1.2040644780552845
440,0.3080529999994752,93.0,9.0,1.0462625359201803
441,0.19714100000101098,89.0,13.0,1.1231036700968466
442,0.6014620000005522,92.0,10.0,1.0496085315520056
443,0.2685260000010459,92.0,10.0,1.0675426899513674
444,0.20776500000074805,90.0,12.0,1.0527134601990062
445,0.2751419999995619,93.0,9.0,1.02648344159255
446,0.31485000000053276,92.0,10.0,0.5464985035351319
447,0.6255150000011866,89.0,13.0,0.5414042401713417
448,0.25365400000154636,88.0,14.0,0.5352858997938199
449,0.2792810000009638,89.0,13.0,0.5583802482543376
450,0.22218199999990418,87.0,15.0,0.5481189258642744
451,0.26370399999997574,85.0,17.0,0.4594131815486506
452,0.27491500000031976,83.0,19.0,0.9363069897859753
453,0.20635499999954732,85.0,17.0,0.9036264509496711
454,0.21914499999908799,88.0,14.0,0.9237831427445549
455,0.23536099999965643,93.0,9.0,0.9355507944101298
456,0.24426400000088222,89.0,13.0,1.0797161128650195
457,0.24864599999929737,93.0,9.0,1.055851631764994
458,0.2164389999990135,85.0,17.0,1.1737995773187415
459,0.18794400000032851,93.0,9.0,1.15313935805191
460,0.23351599999976713,91.0,11.0,1.1336487519720868
461,0.24742599999960646,92.0,10.0,1.1275079705246576
462,0.25699200000062206,91.0,11.0,0.658885261098473
463,0.25132400000060784,92.0,10.0,1.0623182581172337
464,0.44977900000020554,89.0,13.0,1.0717598525973309
465,0.25348899999855234,92.0,10.0,1.0723806746875575
466,0.3688369999998997,93.0,9.0,1.0075711298028829
467,0.40302000000025373,89.0,13.0,1.040667665430582
468,0.22300599999880433,91.0,11.0,0.9530831724027131
469,0.24118700000030913,90.0,12.0,0.9453995865876188
470,0.19105500000016207,92.0,10.0,0.9493771795578063
471,0.3390900000006525,90.0,12.0,0.9693645685637442
472,0.4063859999998698,93.0,9.0,0.8572574289189084
473,0.2094029999994973,93.0,9.0,0.46171663772480825
474,0.2524899999993835,87.0,15.0,0.4313012732583985
475,0.3126629999989916,89.0,13.0,0.49380226654357673
476,0.269964999999317,90.0,12.0,0.41448617226566997
477,0.3834889999989599,91.0,11.0,0.6874834504525644
478,0.22012499999846113,85.0,17.0,0.660789065424489
479,0.22813200000015854,93.0,9.0,0.6555120070617484
480,0.2234799999989434,85.0,17.0,0.680720861793241
481,0.302724999999171,92.0,10.0,1.0580162698278017
482,0.26794700000110083,88.0,14.0,1.165006615696133
483,0.22308700000017723,84.0,18.0,1.6025902602549358
484,0.23981000000006247,90.0,12.0,1.6531085820054365
485,0.23666000000055476,87.0,15.0,1.575183813527405
486,0.19520500000069774,90.0,12.0,1.5923365646916572
487,0.24981099999976664,93.0,9.0,1.3175835016266917
488,0.35540800000077866,92.0,10.0,1.3395931810677013
489,0.23081100000155175,86.0,16.0,1.3521559502600595
490,1.094367000000318,91.0,11.0,1.323507904512691
491,0.2110619999999841,89.0,13.0,0.946948546172117
492,0.26945399999966924,90.0,12.0,0.8386284774408616
493,0.29532900000006634,88.0,14.0,0.3995412686147958
494,0.1899870000006132,92.0,10.0,0.3800103949452776
495,0.2608449999996765,88.0,14.0,0.40516402357086323
496,1.9290099999995647,92.0,10.0,0.39993268445430774
497,0.7876350000000087,87.0,15.0,0.3669808206554677
498,0.2593550000007383,91.0,11.0,0.3772636877083471
499,0.3262929999987563,86.0,16.0,0.39356059218717265
500,0.1777919999987887,91.0,11.0,0.5068549227954733
501,0.575025999999923,87.0,15.0,0.5100607278004319
502,0.22889899999967156,88.0,14.0,0.482843735792504
503,0.33833100000002503,86.0,16.0,0.5062375521283556
504,0.24650499999978592,93.0,9.0,0.5030434370632548
505,0.17850000000052546,89.0,13.0,0.47823047318549783
506,0.5248570000002672,89.0,13.0,0.4514989134909541
507,0.19518499999904293,88.0,14.0,0.4512466130571468
508,0.30178100000100017,90.0,12.0,0.4426308185412907
509,0.258120999999889,93.0,9.0,0.4174331988922845
510,0.24484399999913364,90.0,12.0,0.7793044613702804
511,0.7574559999987684,92.0,10.0,0.7809058590331176
512,0.22918500000024267,89.0,13.0,0.7896501337441351
513,0.2619099999989771,84.0,18.0,0.7940326345950922
514,0.32524400000077947,92.0,10.0,0.7735492731907059
515,0.21785900000104164,88.0,14.0,0.8044174840637381
516,0.15838399999879016,91.0,11.0,0.8483353631965386
517,0.2998390000001905,90.0,12.0,0.8760579024997966
518,0.1662830000004334,91.0,11.0,0.8756226169851601
519,0.10478199999930382,92.0,10.0,0.8750979612917249
520,0.22082099999920501,82.0,20.0,0.7115782918902468
521,0.1364299999995211,92.0,10.0,0.6993330026812373
522,0.07863999999990767,90.0,12.0,0.6930777682069177
523,0.10296199999970668,92.0,10.0,0.6892030003665397
524,0.149448000000163,93.0,9.0,0.9528781458537331
525,0.16205900000088036,90.0,12.0,1.1238710663882323
526,0.16145299999870133,93.0,9.0,1.1014796332036716
527,0.14995599999956255,93.0,9.0,1.25537273477211
528,0.1732490000012632,90.0,12.0,1.2522072169938874
529,0.22951500000090164,91.0,11.0,1.2949725683156763
530,0.1356369999996332,92.0,10.0,0.993624292233951
531,0.09888300000149286,88.0,14.0,0.9983891838286916
532,0.1306640000002801,91.0,11.0,1.0259806626932622
533,0.25554800000016087,89.0,13.0,1.0343320242020433
534,0.14813900000021363,86.0,16.0,0.778799485976613
535,0.10691900000026067,82.0,20.0,0.5766572063480723
536,0.12623099999942156,93.0,9.0,0.674618843890768
537,0.17627399999931015,88.0,14.0,0.4950449555146804
538,0.3884719999991404,92.0,10.0,0.46640241251848946
539,0.35975599999993335,92.0,10.0,0.45458189712824576
540,0.31954199999972843,90.0,12.0,0.4722165586471448
541,0.3013530000011144,86.0,16.0,0.4405288844218035
542,0.419926999999376,87.0,15.0,0.7745870832626004
543,0.19655800000073498,90.0,12.0,0.7439594394905136
544,0.19019999999869697,93.0,9.0,0.891458977270674
545,0.1719149999992453,90.0,12.0,0.9195381674399492
546,0.21397299999925679,92.0,10.0,0.8140686597170849
547,0.24127700000065033,93.0,9.0,0.8802006400375127
548,0.12991200000023184,87.0,15.0,1.0351295058045813
549,0.23169300000169812,90.0,12.0,1.0112988332546613
550,0.24057899999974097,93.0,9.0,1.012688741531273
551,0.31560899999938385,89.0,13.0,1.0398909272657186
552,0.25513900000007084,88.0,14.0,0.6927420255848034
553,0.24111000000104355,84.0,18.0,0.7362420681568735
554,0.2467130000010087,88.0,14.0,0.607642994489862
555,0.1752579999987347,93.0,9.0,0.6062521266523945
556,0.45261199999835355,90.0,12.0,0.6094561301551863
557,0.15600900000123374,91.0,11.0,0.6552388085371035
558,0.09804199999940977,88.0,14.0,0.5310020013723445
559,0.1083229999991886,91.0,11.0,0.6589284467401967
560,0.10748500000090644,90.0,12.0,0.6355384230880674
561,0.06758500000003664,88.0,14.0,0.6056726481233994
562,0.1387209999990091,93.0,9.0,0.5893108720870075
563,0.08731599999833861,91.0,11.0,0.6300133312959801
564,0.12214599999893494,88.0,14.0,0.6526347624477224
565,0.0937870000008445,85.0,17.0,0.6671460327999341
566,0.0972899999993615,93.0,9.0,0.9878302396181745
567,0.13848099999869135,88.0,14.0,0.8786084637915117
568,0.13967900000011468,85.0,17.0,0.8845652342595265
569,0.11034599999959482,93.0,9.0,0.750622764778219
570,0.0912240000001674,89.0,13.0,0.7847339301336256
571,0.19397500000017942,91.0,11.0,0.8997865842662499
572,0.0901829999992998,89.0,13.0,1.0679418579250388
573,0.177713000001134,88.0,14.0,1.0033009869113976
574,0.13832800000024292,93.0,9.0,0.9466644919493568
575,0.16664300000002186,90.0,12.0,0.9341776292704402
576,0.1808770000000237,91.0,11.0,0.7145308191105002
577,0.17005000000125392,91.0,11.0,0.7415514773521806
578,0.19194899999952497,89.0,13.0,0.7445622296200355
579,0.17557900000042537,91.0,11.0,1.1348518289933636
580,0.10733499999915352,91.0,11.0,1.0950443483190029
581,0.0885029999988518,91.0,11.0,1.012462585766886
582,0.16402099999979214,92.0,10.0,0.8658711928096665
583,0.13143600000020683,92.0,10.0,0.8553432144212934
584,0.12179800000033936,92.0,10.0,0.9556950489748914
585,0.13184700000046234,92.0,10.0,0.9321662092165284
586,0.14608900000112612,92.0,10.0,0.807149052827512
587,0.16632400000027303,93.0,9.0,0.7760764710713743
588,0.1053020000014726,93.0,9.0,0.8957396197806418
589,0.24299399999883065,88.0,14.0,0.5135117946638303
590,0.1490660000005306,92.0,10.0,0.5343062829786064
591,0.18273000000057493,90.0,12.0,0.7302079027636061
592,0.09734400000027676,92.0,10.0,0.7276218250190176
593,0.1722189999995294,90.0,12.0,1.0013434272753472
594,0.1360320000003412,93.0,9.0,0.9691912348155739
595,0.10647499999905108,87.0,15.0,0.9868038807488503
596,0.14977500000057375,92.0,10.0,1.0219256419719187
597,0.09750999999980081,89.0,13.0,1.0262568488440322
598,0.144241999999295,92.0,10.0,1.1847447478678113
599,0.14255399999996143,91.0,11.0,1.1991460240484522
600,0.08136800000002609,91.0,11.0,1.2118752406079871
601,0.10559700000101202,91.0,11.0,1.008101848137683
602,0.1454429999991902,92.0,10.0,1.046338611592546
603,0.10299599999896714,89.0,13.0,0.7904718805116537
604,0.12367499999932363,91.0,11.0,0.9947447482028295
605,0.0977919999982646,91.0,11.0,0.9730163401333328
606,0.10087799999958236,93.0,9.0,1.0102736910688406
607,0.10194599999913123,90.0,12.0,1.0292121228102544
608,0.10009100000019089,92.0,10.0,0.7217212786217424
609,0.10972199999947918,88.0,14.0,0.7290148391879008
610,0.08632499999983168,88.0,14.0,1.286505632513796
611,0.16436800000008134,86.0,16.0,1.3251279407881884
612,0.0954499999998859,92.0,10.0,1.2951432697242997
613,0.1451260000013832,92.0,10.0,1.2776926165098221
614,0.1461400000000168,89.0,13.0,1.0289636910200766
615,0.13032800000090106,93.0,9.0,1.034634741834682
616,0.09248100000114334,91.0,11.0,0.9674987386663869
617,0.16471300000020506,92.0,10.0,0.9469124929526099
618,0.12294199999907107,92.0,10.0,1.0323027499069393
619,0.158073999999786,89.0,13.0,1.0286736183343688
620,0.10646700000016551,87.0,15.0,0.46458123453940486
621,0.1621160000002675,90.0,12.0,0.43447759883125203
622,0.095722000001075,90.0,12.0,0.43072232304578933
623,0.13477000000072792,93.0,9.0,0.6672074391307703
624,0.11253599999960784,91.0,11.0,0.6652116697856215
625,0.09247100000031594,91.0,11.0,0.68361371003775
626,0.13545399999870256,91.0,11.0,0.7072475564248236
627,0.07109899999946379,92.0,10.0,0.7776103142556792
628,0.11747199999945224,79.0,23.0,0.7169850360331026
629,0.09346100000051649,90.0,12.0,0.6944712988775606
630,0.1738919999993982,91.0,11.0,0.8896700987257262
631,0.12852500000093414,91.0,11.0,0.8623870032660121
632,0.18887800000122468,85.0,17.0,0.8479293457238285
633,0.12281499999922119,91.0,11.0,0.8140947940318043
634,0.09000900000089018,84.0,18.0,0.7926297821744683
635,0.2435670000000556,90.0,12.0,0.9500693867683487
636,0.12481599999958348,91.0,11.0,0.9210547249923288
637,0.1326949999995719,93.0,9.0,0.8789660845973053
638,0.15488300000043864,92.0,10.0,0.8783162431443238
639,0.12911999999865031,91.0,11.0,0.9013239257888663
640,0.11089800000085859,86.0,16.0,0.7530784581546733
641,0.14775699999880487,93.0,9.0,0.7629905494180257
642,0.11676799999982279,93.0,9.0,0.9000960529359212
643,0.12285800000100267,86.0,16.0,0.8610704843049455
644,0.16092999999983704,88.0,14.0,0.8702572309708522
645,0.11531400000031056,90.0,12.0,0.8336653254299591
646,0.2031440000003215,89.0,13.0,1.17345913060311
647,0.12493100000021684,91.0,11.0,1.141656926933917
648,0.14473199999898156,86.0,16.0,1.1467111403392956
649,0.139573000000226,85.0,17.0,1.1426991386968361
650,0.1708809999989569,91.0,11.0,1.1753693751617482
651,0.11769299999997429,89.0,13.0,1.166558802423662
652,0.08758799999952771,90.0,12.0,1.0327177559464906
653,0.1571229999992596,87.0,15.0,0.8807962893504715
654,0.1275990000006999,85.0,17.0,0.8726847955485972
655,0.10239199999872994,93.0,9.0,0.789030498928053
656,0.20779799999992576,92.0,10.0,0.566770233668862
657,0.12478000000015754,93.0,9.0,0.8602136557214436
658,0.16828899999943303,91.0,11.0,0.8213373332519993
659,0.07589400000007629,93.0,9.0,0.7989081943894376
660,0.1434759999998647,82.0,20.0,0.7152466177586604
661,0.14305800000080637,88.0,14.0,0.8129579520845625
662,0.15227100000103633,90.0,12.0,0.8148903043527028
663,0.10289600000135124,88.0,14.0,0.7936751065628187
664,0.13339200000039853,90.0,12.0,0.7972796069005866
665,0.10823300000062375,89.0,13.0,0.7434164541870985
666,0.0707809999997977,93.0,9.0,0.6244871056286968
667,0.11319300000067756,85.0,17.0,0.35568134618112596
668,0.07724900000027901,93.0,9.0,0.3633833565171997
669,0.14126099999955954,93.0,9.0,0.7932575222456819
